,count,mean,std,min,25%,50%,75%,max
word_freq_pm,4601.0,0.0786285590089111,0.4346720518434217,0.0,0.0,0.0,0.0,11.11
word_freq_direct,4601.0,0.06483373179743537,0.34991598302302174,0.0,0.0,0.0,0.0,4.76
word_freq_cs,4601.0,0.04366659421864813,0.3612047006517727,0.0,0.0,0.0,0.0,7.14
word_freq_meeting,4601.0,0.13233862203868724,0.7668194385884423,0.0,0.0,0.0,0.0,14.28
word_freq_original,4601.0,0.046098674201260625,0.22381177612193096,0.0,0.0,0.0,0.0,3.57
word_freq_project,4601.0,0.07919582699413175,0.6219755735032871,0.0,0.0,0.0,0.0,20.0
word_freq_re,4601.0,0.30122364703325294,1.0116872272796138,0.0,0.0,0.0,0.11,21.42
word_freq_edu,4601.0,0.17982395131493173,0.9111190631640937,0.0,0.0,0.0,0.0,22.05
word_freq_table,4601.0,0.005444468593783961,0.07627427063724793,0.0,0.0,0.0,0.0,2.17
word_freq_conference,4601.0,0.03186915887850465,0.285734646296662,0.0,0.0,0.0,0.0,10.0
char_freq_;,4601.0,0.038574657683112294,0.2434713279276387,0.0,0.0,0.0,0.0,4.385
char_freq_(,4601.0,0.13903042816778954,0.27035537391432946,0.0,0.0,0.065,0.188,9.752
char_freq_[,4601.0,0.016975874809823977,0.1093941639828284,0.0,0.0,0.0,0.0,4.081
char_freq_!,4601.0,0.2690708541621392,0.8156716310876553,0.0,0.0,0.0,0.315,32.478
char_freq_$,4601.0,0.0758106933275373,0.24588201134491922,0.0,0.0,0.0,0.052000000000000005,6.002999999999999
char_freq_#,4601.0,0.044238209084981515,0.42934208792226214,0.0,0.0,0.0,0.0,19.829
capital_run_length_average,4601.0,5.191515105411856,31.729448740210657,1.0,1.588,2.276,3.7060000000000004,1102.5
capital_run_length_longest,4601.0,52.17278852423386,194.891309526462,1.0,6.0,15.0,43.0,9989.0
capital_run_length_total,4601.0,283.28928493805694,606.3478507248473,1.0,35.0,95.0,266.0,15841.0
spam_or_not_spam,4601.0,0.39404477287546186,0.48869765410261967,0.0,0.0,0.0,1.0,1.0
